"","reviews","points"
"1","이걸 한국에서 만들었다면 이분법적인 시각과 함께 신파로 가득했을 겁니다. 그리고 분명 이 대사도 나왔겠죠. &#34;돌아가면 ~~ 할겁니다.&#34;  ","10"
"2","한 시간 반 동안 덩케르크에 있었다.  ","10"
"3","관람객시간이 일방적으로 흐르지도 않았던것같고 딱 놀란감독의 영화. 전쟁사에 대한 내용이 아니라 인간의 감정에 대한 영화였던것 같다. 러닝타임 내내 몰입을 할 수 있었다.  ","10"
"4","인셉션 《꿈속에서의 탈출》 다크나이트 《범죄도시 에서의 탈출 》 인터스텔라 《우주에서의 탈출》 덩케르크 《해변가에서의 탈출》  ","10"
"5","시사회 보고 글남겨요. 기존 전쟁 영화와 다르게 영웅도 없고, 총격전도 없고, 화려한 액션도 없지만 그들의 처절한 생존 드라마만으로도 기성 전쟁영화보다 뛰어나다.  ","10"
"6","적군 한번 보여주지않고 이렇게 만들다니... 엄청나다.  ","10"
"7","관람객감독 이름을 봐라. 그 이름은 실망을 시킨적이 없다.  ","10"
"8","관람객이 영화는 덩케르크를 보는 것이 아니라 덩케르크로 가는 것이다  ","10"
"9","군함도가 불쌍할뿐..  ","10"
"10","개인적으로 다크나이트 이후 최고의 역작. 기존 전쟁영화와 다르게 접근해서 좋았다.  ","10"
"11","역시 크리스토퍼놀란+한스짐머 눈과 귀가 호강하며 잘 봤습니다.  ","10"
"12","알바들도 비공찍고 퇴근하고 덩케르크보러가겟지....  ","10"
"13","관람객놀란보다 더 대단한 사람이 이 영화보고 지루하단 사람  ","10"
"14","이동진의 라이브톡 관람)) 이 영화는 영웅도 없고, 감성팔이도 없고, 대규모 전투씬도없고, 인물들의 감정선도 없는 크리스토퍼 놀란만의 뺄셈의 미학이 담겨있는 전쟁 영화.  ","10"
"15","관람객전쟁영화라기보다 휴먼드라마? 라는 관점으로 보면 꽤 수작입니다. 전쟁영화 생각하고보면 실망할수도..  ","10"
"16","대사도 별로 없고, 긴장감을 주는 사운드도 단순하다.  아이러니 하게도 이러한 요소들이 이 영화를 더욱 완벽하게 만들어준다.  사실 &#39;영화&#39;라기보다는 &#39;체험&#39;에 가깝다. 누군가에겐 굉장히 지루 할지도 모르지만, 누군가에겐 엄청난 경험이 될  ","10"
"17","관람객각각의 시공간이 대위적으로 흘러가다가 중후반쯤 유기적으로 연결되는 전개방식이 좋았다. 러닝타임 내내 끊김없이 변주되는 한스 짐머의 음악은 그보다 더 좋았다.  ","8"
