"","reviews"
"1","BEST관람객영화 끝났는데 남친 못 일어남ㅋㅋㅋㅋ 자꾸 나보고 먼저 나가라곸ㅋㅋㅋ  "
"2","BEST중간에 나가는 커플들 왜이렇게 많은지 누가 설명좀?  "
"3","BEST역시나 노래는 진심으로 개좋다  "
"4","BEST관람객야한걸 다떠나서 1편부터3편까지 그레이가 점점달라진 모습들이 인상깊었다!잘 마무리 지은것같다.다만 전개가 소설에 비해서는 급전개가 없지않아있지만 만족스러웠다.  "
"5","BEST여자도 야한 걸 좋아한다. 단 사랑과 로맨스 속에 녹아든 야한 것. 나도 그렇게 야한 것을 좋아한다. 하지만 포르노는 싫다. 더럽고 지저분하다. 그레이 시리즈처럼 스토리와 로맨스가 있는 야한 영화가 진짜 야하게 느껴지고 흥분된다.  "
"6","음악감독 누군지 참 ... 대단하다 절묘하고.. 영화는 그냥 의리로 봄. 예쁘고 잘생기고 잘먹고 잘 살아서 부럽다..  "
"7","관람객진짜 섹시하다 아나스타샤 존예인데 존멋  "
"8","야하고 안야하고를 떠나서 ost듣는 맛으로 본다. 전 야한 게 좋습니다!!  "
"9","팬티가 축축해져서 나왔다..  "
"10","1,2편보다 훨씬 야하네... ㄷㄷㄷ  "
"11","관람객야하지만 저속하지 않고... 아름다워요~!! 영상, 음악, 배우 연기 조화가 좋아요~!!  "
"12","스포일 수 있지만...1, 2 한 편당 5번씩은 본 나는 전 시즌 영상 모아서 보여줄 때 너무 좋았음! BGM까지 제일 좋아하는 노래ㅠㅠ 1, 2 안봤으면 재미 없다고 할듯. 더이상 스크린에서 두 커플을 볼 수 없다는 게 너무 슬픔 ㅠ  "
"13","관람객미세스그레이가 되고 싶어요  "
"14","한국영화도 여성 환타지물 영화 못 만드나? 드라마는 잘도 만드는데 영화는 왜 못 만들지?  "
"15","관람객3부작 완성도 있게 잘 나왔네.  "
"16","이건 영화관 가서도 돈 아깝다는 생각이 안든다 야한영화이지만 다른 영화란 틀림 연기 연출 ost 도 매우 좋고  꼭 보길  "
"17","도대체 왜 상영관이 이리 적은게야?롯데시네마만 상영해jQuery224002252144758436536_1519201571204CGV랑 메가박스는 왜 안해??  "
"18","야하고 안야한것들보다 주인공들이 서로를위해 바뀌고 배려해가면서 점점 변해가는모습들이 너무 이쁘고 마지막10분은 감동이였습니다.  "
"19","관람객기다린 보람이 있었다.  "
"20","관람객마지막시리즈라는게 너무아쉽ㅜㅜ시간이금방지나감ㅠ  "
"21","이건 혼자 봐야함..ㅎㅎ  "
"22","이건 절대 영화에게 주는 평이 아니라 1,2,3편 OST에게 주는 점수다 진짜 제작비가 5500만 달러라는데 이거 OST 제작비가 확실한듯 그만큼 명곡  "
"23","1 2편 다 보고 보셔야 더 재밌습니다! 이건 3편이라 이해안되시는분들 많을꺼에요  "
"24","관람객겁나 예쁘게 잘 뽑았다 완전 만족 흐흐  "
"25","관람객3편은 이 시리즈의 정점이다...이전 작품을 안보고 보아도 충분히 이해 가능.  "
"26","관람객그레이 눈물 뚝 떨어질때 ㄹㅇ심멎...이제 그레이 못볼생각하니까 우울하네요..이제 마지막 편이라서 아쉬울 뻔했는데 제가 원하는 결말이라서 좋았네요 스포아닙니당  "
